Customer ID,Recency,Frequency,Monetary,Score_R,Score_F,Score_M,Segmento
AA-10315,185,5,5563.56,2,2,5,En Riesgo
AA-10375,20,9,1056.39,5,4,3,Leales
AA-10480,260,4,1790.5120000000002,2,2,4,En Riesgo
AA-10645,56,6,5086.9349999999995,4,3,5,Leales
AB-10015,416,3,886.156,1,2,3,Regulares
AB-10060,55,8,7755.62,4,3,5,Leales
AB-10105,42,10,14473.570999999998,4,4,5,VIP
AB-10150,42,5,966.71,4,2,3,Nuevo
AB-10165,26,8,1113.838,5,3,3,Leales
AB-10255,167,9,914.5319999999999,3,4,3,Leales
AB-10600,51,4,1515.862,4,2,4,Nuevo
AC-10420,233,3,925.8,2,2,3,Regulares
AC-10450,12,7,5527.846,5,3,5,Leales
AC-10615,7,5,2537.6859999999997,5,2,5,Nuevo
AC-10660,283,5,657.316,2,2,2,Ocasionales
AD-10180,30,8,6106.88,5,3,5,Leales
AF-10870,42,7,2052.908,4,3,4,Leales
AF-10885,416,4,861.565,1,2,3,Regulares
AG-10270,279,5,2582.898,2,2,5,En Riesgo
AG-10300,119,4,367.548,3,2,2,Ocasionales
AG-10330,9,5,660.972,5,2,2,Nuevo
AG-10390,115,5,200.945,3,2,2,Ocasionales
AG-10495,79,7,1419.247,4,3,3,Leales
AG-10525,845,4,1455.038,1,2,3,Regulares
AG-10675,98,7,3489.0396000000005,3,3,5,Leales
AG-10765,78,4,170.584,4,2,1,Nuevo
AG-10900,97,10,4510.797,3,4,5,Leales
AH-10030,13,7,1744.7,5,3,4,Leales
AH-10075,35,10,3250.337,4,4,5,VIP
AH-10120,61,7,1735.5140000000001,4,3,4,Leales
AH-10195,56,4,1587.452,4,2,4,Nuevo
AH-10210,7,9,4805.344,5,4,5,VIP
AH-10465,231,5,2495.3916,2,2,4,En Riesgo
AH-10585,22,4,738.504,5,2,2,Nuevo
AH-10690,411,12,7888.294,1,5,5,En Riesgo
AI-10855,14,10,4375.786,5,4,5,VIP
AJ-10780,76,7,4867.344,4,3,5,Leales
AJ-10795,167,7,4501.391,3,3,5,Leales
AJ-10945,122,6,1829.896,3,3,4,Leales
AJ-10960,75,3,629.2479999999999,4,2,2,Nuevo
AM-10360,29,5,814.012,5,2,3,Nuevo
AM-10705,163,8,5664.022,3,3,5,Leales
AO-10810,502,1,161.28,1,1,1,Ocasionales
AP-10720,42,6,545.932,4,3,2,Ocasionales
AP-10915,99,10,3323.556,3,4,5,Leales
AR-10345,112,4,1055.694,3,2,3,Regulares
AR-10405,126,5,2236.128,3,2,4,Regulares
AR-10510,15,5,264.86400000000003,5,2,2,Nuevo
AR-10540,7,6,6608.448,5,3,5,Leales
AR-10570,535,1,88.15,1,1,1,Ocasionales
AR-10825,59,8,4523.336,4,3,5,Leales
AS-10045,89,7,3050.692,4,3,5,Leales
AS-10090,29,9,3255.31,5,4,5,VIP
AS-10135,42,2,58.82,4,1,1,Nuevo
AS-10225,23,5,4260.784,5,2,5,Nuevo
AS-10240,193,5,503.968,2,2,2,Ocasionales
AS-10285,20,6,3214.236,5,3,5,Leales
AS-10630,93,7,833.398,3,3,3,Leales
AT-10435,22,5,1166.0720000000001,5,2,3,Nuevo
AT-10735,14,10,3831.864,5,4,5,VIP
AW-10840,21,4,649.376,5,2,2,Nuevo
AW-10930,47,7,2852.968,4,3,5,Leales
AY-10555,15,4,497.014,5,2,2,Nuevo
AZ-10750,161,6,1622.0179999999998,3,3,4,Leales
BB-10990,106,5,744.3399999999999,3,2,2,Ocasionales
BB-11545,29,9,6765.728,5,4,5,VIP
BC-11125,203,9,2933.676,2,4,5,En Riesgo
BD-11320,34,12,5718.521,4,5,5,VIP
BD-11500,36,6,4411.2429999999995,4,3,5,Leales
BD-11560,279,2,320.54,2,1,2,Ocasionales
BD-11605,98,6,2783.189,3,3,5,Leales
BD-11620,70,6,1538.11,4,3,4,Leales
BD-11635,10,3,582.646,5,2,2,Nuevo
BD-11725,94,6,1526.5,3,3,4,Leales
BD-11770,328,6,658.466,2,3,2,Ocasionales
BE-11335,120,5,4204.676,3,2,5,Regulares
BE-11410,99,5,2261.438,3,2,4,Regulares
BE-11455,482,5,748.026,1,2,2,Ocasionales
BF-10975,92,7,599.798,3,3,2,Ocasionales
BF-11005,40,4,1333.88,4,2,3,Nuevo
BF-11020,75,8,2888.506,4,3,5,Leales
BF-11080,26,3,272.95,5,2,2,Nuevo
BF-11170,17,11,5907.972,5,5,5,VIP
BF-11215,66,4,1585.162,4,2,4,Nuevo
BF-11275,58,3,791.9899999999999,4,2,2,Nuevo
BG-11035,29,8,2798.948,5,3,5,Leales
BG-11695,37,6,1874.172,4,3,4,Leales
BG-11740,58,6,1006.356,4,3,3,Leales
BH-11710,24,8,6255.351,5,3,5,Leales
BK-11260,78,6,659.1379999999999,4,3,2,Ocasionales
BM-11140,308,4,11789.63,2,2,5,En Riesgo
BM-11575,101,6,808.162,3,3,3,Leales
BM-11650,34,11,7294.185,4,5,5,VIP
BM-11785,219,10,1338.842,2,4,3,Regulares
BN-11470,25,4,265.296,5,2,2,Nuevo
BN-11515,10,5,1459.344,5,2,3,Nuevo
BO-11350,138,5,2682.728,3,2,5,Regulares
BO-11425,76,2,130.83,4,1,1,Nuevo
BP-11050,84,5,983.42,4,2,3,Nuevo
BP-11095,18,12,2442.044,5,5,4,VIP
BP-11155,90,6,1697.8609999999999,4,3,4,Leales
BP-11185,2,9,3675.861,5,4,5,VIP
BP-11230,40,5,1181.49,4,2,3,Nuevo
BP-11290,13,7,2475.157,5,3,4,Leales
BS-11365,559,5,10501.653,1,2,5,En Riesgo
BS-11380,29,5,3887.834,5,2,5,Nuevo
BS-11590,36,6,2454.928,4,3,4,Leales
BS-11665,583,3,3288.1099999999997,1,2,5,En Riesgo
BS-11755,2,7,2562.382,5,3,5,Leales
BS-11800,266,2,949.4300000000001,2,1,3,Regulares
BT-11305,337,5,2567.656,2,2,5,En Riesgo
BT-11395,303,6,2186.6130000000003,2,3,4,En Riesgo
BT-11440,561,4,603.876,1,2,2,Ocasionales
BT-11485,660,2,415.19599999999997,1,1,2,Ocasionales
BT-11530,92,5,2684.4919999999997,3,2,5,Regulares
BT-11680,21,7,3196.752,5,3,5,Leales
BV-11245,335,5,1523.2730000000001,2,2,4,En Riesgo
BW-11065,213,3,385.516,2,2,2,Ocasionales
BW-11110,122,8,4750.358,3,3,5,Leales
BW-11200,204,6,1738.406,2,3,4,En Riesgo
CA-11965,97,6,3789.7228,3,3,5,Leales
CA-12055,402,5,1679.7240000000002,1,2,4,En Riesgo
CA-12265,57,8,2638.3272,4,3,5,Leales
CA-12310,14,4,1421.954,5,2,3,Nuevo
CA-12775,121,7,3041.566,3,3,5,Leales
CB-12025,48,9,5730.669,4,4,5,VIP
CB-12415,27,8,1949.2,5,3,4,Leales
CB-12535,198,7,2574.1455,2,3,5,En Riesgo
CC-12100,458,5,1685.889,1,2,4,En Riesgo
CC-12145,107,7,2471.65,3,3,4,Leales
CC-12220,21,11,3670.258,5,5,5,VIP
CC-12370,44,5,12129.072000000002,4,2,5,Nuevo
CC-12430,1,10,2870.05,5,4,5,VIP
CC-12475,40,9,1659.438,4,4,4,VIP
CC-12550,28,3,113.832,5,2,1,Nuevo
CC-12610,35,7,2540.631,4,3,5,Leales
